"0","knitr::opts_chunk$set(echo = TRUE, error = TRUE, message = FALSE, warning = FALSE)"
"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(sf) # tools for working with spatial vector data"
"2","Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
"
"0","library(elevatr) # access to raster elevation maps"
"2","elevatr v0.99.0 NOTE: Version 0.99.0 of 'elevatr' uses 'sf' and 'terra'.  Use 
of the 'sp', 'raster', and underlying 'rgdal' packages by 'elevatr' is being 
deprecated; however, get_elev_raster continues to return a RasterLayer.  This 
will be dropped in future versions, so please plan accordingly.
"
"0","library(terra)"
"2","terra 1.7.78
"
"2","
Attaching package: ‘terra’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(tidycensus) # spatial data for the US with census information"
"0","#library(USAboundaries) # access to boundaries for US states, counties, zip codes, and congressional districts "
"0",""
"0","library(rnaturalearth) # access to map data from Natural Earth"
"0","library(rnaturalearthdata)"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
